country,category_id,category_name,benchmark_label,video_count,avg_views,median_views,avg_like_rate,avg_comment_rate,avg_engagement_rate,avg_like_rate_pct,avg_comment_rate_pct,avg_engagement_rate_pct,common_publish_hour,best_hour_start,best_hour_end,hour_window_text,median_tag_count,recommended_tag_median,tag_count_q25,tag_count_q75,recommended_tag_min,recommended_tag_max,tag_range_text
DE,15,Pets & Animals,DE | Pets & Animals,30,6460323.4,2403953.0,0.0342,0.0005,0.0346,3.42,0.05,3.46,9,8,10,08:00 - 10:59,0.0,0,0.0,5.5,0,6,0 - 6 tags
DE,17,Sports,DE | Sports,126,2756031.87,749222.5,0.0274,0.0008,0.0282,2.74,0.08,2.82,13,12,14,12:00 - 14:59,0.0,0,0.0,15.0,0,15,0 - 15 tags
DE,19,Travel & Events,DE | Travel & Events,18,3001191.44,925572.0,0.0493,0.0018,0.0511,4.93,0.18,5.11,8,7,9,07:00 - 09:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
DE,20,Gaming,DE | Gaming,6736,905541.49,173220.0,0.0358,0.0017,0.0375,3.58,0.17,3.75,11,10,12,10:00 - 12:59,18.0,18,14.0,29.0,14,29,14 - 29 tags
DE,22,People & Blogs,DE | People & Blogs,577,3015291.65,718376.0,0.042,0.0012,0.0431,4.2,0.12,4.31,17,16,18,16:00 - 18:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
DE,23,Comedy,DE | Comedy,67,1618234.81,593667.0,0.0378,0.001,0.0388,3.78,0.1,3.88,16,15,17,15:00 - 17:59,0.0,0,0.0,5.0,0,5,0 - 5 tags
DE,24,Entertainment,DE | Entertainment,4814,871066.36,167542.5,0.0336,0.0012,0.0348,3.36,0.12,3.48,14,13,15,13:00 - 15:59,8.0,8,0.0,18.0,0,18,0 - 18 tags
DE,25,News & Politics,DE | News & Politics,106,634879.71,216249.0,0.0467,0.0049,0.0516,4.67,0.49,5.16,16,15,17,15:00 - 17:59,13.0,13,3.25,24.0,3,24,3 - 24 tags
DE,26,Howto & Style,DE | Howto & Style,38,3304080.79,408559.5,0.0389,0.0019,0.0408,3.89,0.19,4.08,15,14,16,14:00 - 16:59,1.5,2,0.0,14.75,0,15,0 - 15 tags
DE,27,Education,DE | Education,41,1809552.88,198459.0,0.0507,0.0035,0.0542,5.07,0.35,5.42,16,15,17,15:00 - 17:59,7.0,7,0.0,17.0,0,17,0 - 17 tags
DE,28,Science & Technology,DE | Science & Technology,101,1112186.77,209154.0,0.0451,0.0036,0.0487,4.51,0.36,4.87,18,17,19,17:00 - 19:59,4.0,4,0.0,19.0,0,19,0 - 19 tags
DE,29,Nonprofits & Activism,DE | Nonprofits & Activism,2,3838410.0,3838410.0,0.0465,0.0015,0.048,4.65,0.15,4.8,12,11,13,11:00 - 13:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
FR,1,Film & Animation,FR | Film & Animation,1815,283309.53,28719.0,0.0166,0.0009,0.0176,1.66,0.09,1.76,16,15,17,15:00 - 17:59,7.0,7,7.0,12.0,7,12,7 - 12 tags
FR,2,Autos & Vehicles,FR | Autos & Vehicles,72,1437342.58,243950.0,0.0386,0.0016,0.0402,3.86,0.16,4.02,17,16,18,16:00 - 18:59,0.0,0,0.0,12.0,0,12,0 - 12 tags
FR,10,Music,FR | Music,4134,2071280.17,90361.5,0.3431,0.0166,0.3598,34.31,1.66,35.98,20,19,21,19:00 - 21:59,14.0,14,3.0,18.0,3,18,3 - 18 tags
FR,15,Pets & Animals,FR | Pets & Animals,27,6827380.89,1716219.0,0.0331,0.0017,0.0347,3.31,0.17,3.47,17,16,18,16:00 - 18:59,0.0,0,0.0,9.5,0,10,0 - 10 tags
FR,17,Sports,FR | Sports,113,2560582.04,468300.0,0.0345,0.0008,0.0354,3.45,0.08,3.54,17,16,18,16:00 - 18:59,0.0,0,0.0,12.0,0,12,0 - 12 tags
FR,19,Travel & Events,FR | Travel & Events,9,2998930.67,947428.0,0.0401,0.001,0.0412,4.01,0.1,4.12,17,16,18,16:00 - 18:59,10.0,10,0.0,13.0,0,13,0 - 13 tags
FR,20,Gaming,FR | Gaming,7009,1089873.08,232530.0,0.0351,0.0018,0.0369,3.51,0.18,3.69,16,15,17,15:00 - 17:59,14.0,14,5.0,27.0,5,27,5 - 27 tags
FR,22,People & Blogs,FR | People & Blogs,541,3362728.05,554684.0,0.0384,0.001,0.0394,3.84,0.1,3.94,17,16,18,16:00 - 18:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
FR,23,Comedy,FR | Comedy,101,1467050.76,557347.0,0.0514,0.0011,0.0525,5.14,0.11,5.25,17,16,18,16:00 - 18:59,0.0,0,0.0,9.0,0,9,0 - 9 tags
FR,24,Entertainment,FR | Entertainment,1611,1059914.7,258965.0,0.3102,0.0102,0.3203,31.02,1.02,32.03,10,9,11,09:00 - 11:59,5.0,5,0.0,24.0,0,24,0 - 24 tags
FR,25,News & Politics,FR | News & Politics,135,192343.59,89741.0,0.0485,0.0065,0.055,4.85,0.65,5.5,18,17,19,17:00 - 19:59,10.0,10,0.0,22.0,0,22,0 - 22 tags
FR,26,Howto & Style,FR | Howto & Style,521,460134.45,147331.0,0.0518,0.0029,0.0547,5.18,0.29,5.47,15,14,16,14:00 - 16:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
FR,27,Education,FR | Education,25,1850126.44,455767.0,0.043,0.0016,0.0446,4.3,0.16,4.46,16,15,17,15:00 - 17:59,0.0,0,0.0,1.0,0,1,0 - 1 tags
FR,28,Science & Technology,FR | Science & Technology,72,1493099.22,201755.0,0.0467,0.0027,0.0495,4.67,0.27,4.95,18,17,19,17:00 - 19:59,3.5,4,0.0,16.5,0,17,0 - 17 tags
FR,29,Nonprofits & Activism,FR | Nonprofits & Activism,2,3813021.0,3813021.0,0.0291,0.0008,0.0299,2.91,0.08,2.99,12,11,13,11:00 - 13:59,8.0,8,4.0,12.0,4,12,4 - 12 tags
GB,1,Film & Animation,GB | Film & Animation,770,1266222.16,22689.0,0.0202,0.0013,0.0215,2.02,0.13,2.15,18,17,19,17:00 - 19:59,21.0,21,16.0,24.0,16,24,16 - 24 tags
GB,2,Autos & Vehicles,GB | Autos & Vehicles,80,1808156.6,652967.0,0.044,0.0024,0.0464,4.4,0.24,4.64,17,16,18,16:00 - 18:59,0.0,0,0.0,16.25,0,17,0 - 17 tags
GB,10,Music,GB | Music,4672,1708625.63,59596.0,0.3065,0.0148,0.3212,30.65,1.48,32.12,20,19,21,19:00 - 21:59,18.0,18,13.0,23.0,13,23,13 - 23 tags
GB,15,Pets & Animals,GB | Pets & Animals,36,6190629.64,2175722.5,0.0361,0.0008,0.0369,3.61,0.08,3.69,16,15,17,15:00 - 17:59,0.0,0,0.0,12.0,0,12,0 - 12 tags
GB,17,Sports,GB | Sports,118,3025056.78,847133.0,0.0306,0.0017,0.0323,3.06,0.17,3.23,19,18,20,18:00 - 20:59,4.0,4,0.0,22.0,0,22,0 - 22 tags
GB,19,Travel & Events,GB | Travel & Events,23,2467384.48,1667929.0,0.0663,0.0025,0.0688,6.63,0.25,6.88,18,17,19,17:00 - 19:59,0.0,0,0.0,15.0,0,15,0 - 15 tags
GB,20,Gaming,GB | Gaming,5612,1676815.17,412465.0,0.0276,0.0017,0.0294,2.76,0.17,2.94,17,16,18,16:00 - 18:59,16.0,16,0.0,23.0,0,23,0 - 23 tags
GB,22,People & Blogs,GB | People & Blogs,1287,1784628.79,155349.0,0.0395,0.0019,0.0414,3.95,0.19,4.14,14,13,15,13:00 - 15:59,0.0,0,0.0,5.0,0,5,0 - 5 tags
GB,23,Comedy,GB | Comedy,46,2349439.3,1180973.5,0.0516,0.0019,0.0535,5.16,0.19,5.35,16,15,17,15:00 - 17:59,0.0,0,0.0,5.5,0,6,0 - 6 tags
GB,24,Entertainment,GB | Entertainment,3450,837941.32,110171.0,0.0282,0.002,0.0302,2.82,0.2,3.02,16,15,17,15:00 - 17:59,3.0,3,0.0,16.0,0,16,0 - 16 tags
GB,25,News & Politics,GB | News & Politics,116,654329.04,285956.0,0.0418,0.0059,0.0478,4.18,0.59,4.78,19,18,20,18:00 - 20:59,10.5,10,3.0,23.0,3,23,3 - 23 tags
GB,26,Howto & Style,GB | Howto & Style,38,5157227.61,232662.5,0.0478,0.0029,0.0507,4.78,0.29,5.07,18,17,19,17:00 - 19:59,7.0,7,0.0,20.5,0,21,0 - 21 tags
GB,27,Education,GB | Education,39,4165315.67,3153008.0,0.0533,0.0028,0.0561,5.33,0.28,5.61,15,14,16,14:00 - 16:59,0.0,0,0.0,3.0,0,3,0 - 3 tags
GB,28,Science & Technology,GB | Science & Technology,97,1297139.47,243433.0,0.0488,0.0038,0.0526,4.88,0.38,5.26,18,17,19,17:00 - 19:59,7.0,7,0.0,22.0,0,22,0 - 22 tags
GB,29,Nonprofits & Activism,GB | Nonprofits & Activism,1,7606996.0,7606996.0,0.0457,0.0006,0.0463,4.57,0.06,4.63,12,11,13,11:00 - 13:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
IN,1,Film & Animation,IN | Film & Animation,351,2723871.46,236799.0,0.0287,0.0008,0.0295,2.87,0.08,2.95,12,11,13,11:00 - 13:59,20.0,20,16.0,25.5,16,26,16 - 26 tags
IN,2,Autos & Vehicles,IN | Autos & Vehicles,15,1578534.87,293776.0,0.024,0.0011,0.0251,2.4,0.11,2.51,2,1,3,01:00 - 03:59,3.0,3,0.0,10.0,0,10,0 - 10 tags
IN,10,Music,IN | Music,6608,810619.47,35149.5,0.0271,0.0012,0.0282,2.71,0.12,2.82,0,23,1,23:00 - 01:59,20.0,20,16.0,22.0,16,22,16 - 22 tags
IN,15,Pets & Animals,IN | Pets & Animals,2,362584.0,362584.0,0.0318,0.0007,0.0326,3.18,0.07,3.26,5,4,6,04:00 - 06:59,10.5,10,5.25,15.75,5,16,5 - 16 tags
IN,17,Sports,IN | Sports,59,846532.15,356769.0,0.0298,0.0018,0.0316,2.98,0.18,3.16,12,11,13,11:00 - 13:59,18.0,18,4.5,24.0,4,24,4 - 24 tags
IN,19,Travel & Events,IN | Travel & Events,13,3101356.38,1036617.0,0.0474,0.0011,0.0485,4.74,0.11,4.85,5,4,6,04:00 - 06:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
IN,20,Gaming,IN | Gaming,4894,2366752.98,742991.0,0.0375,0.0011,0.0386,3.75,0.11,3.86,8,7,9,07:00 - 09:59,8.0,8,2.0,15.0,2,15,2 - 15 tags
IN,22,People & Blogs,IN | People & Blogs,857,629374.8,12643.0,0.0221,0.0008,0.0229,2.21,0.08,2.29,13,12,14,12:00 - 14:59,15.0,15,0.0,22.0,0,22,0 - 22 tags
IN,23,Comedy,IN | Comedy,67,3574950.06,1916908.0,0.0367,0.0005,0.0373,3.67,0.05,3.73,13,12,14,12:00 - 14:59,0.0,0,0.0,14.0,0,14,0 - 14 tags
IN,24,Entertainment,IN | Entertainment,3069,1022926.84,301175.0,0.0306,0.0013,0.0319,3.06,0.13,3.19,16,15,17,15:00 - 17:59,21.0,21,3.0,26.0,3,26,3 - 26 tags
IN,25,News & Politics,IN | News & Politics,149,488962.21,248220.0,0.0252,0.001,0.0261,2.52,0.1,2.61,14,13,15,13:00 - 15:59,19.0,19,14.0,24.0,14,24,14 - 24 tags
IN,26,Howto & Style,IN | Howto & Style,39,2417728.79,953587.0,0.0499,0.0006,0.0506,4.99,0.06,5.06,12,11,13,11:00 - 13:59,0.0,0,0.0,7.5,0,8,0 - 8 tags
IN,27,Education,IN | Education,16,1327188.12,928954.5,0.037,0.0011,0.0381,3.7,0.11,3.81,12,11,13,11:00 - 13:59,0.0,0,0.0,6.0,0,6,0 - 6 tags
IN,28,Science & Technology,IN | Science & Technology,49,1580337.39,354363.0,0.0588,0.0022,0.061,5.88,0.22,6.1,18,17,19,17:00 - 19:59,6.0,6,0.0,15.0,0,15,0 - 15 tags
JP,1,Film & Animation,JP | Film & Animation,83,1348737.55,878413.0,0.0303,0.0004,0.0306,3.03,0.04,3.06,9,8,10,08:00 - 10:59,0.0,0,0.0,6.0,0,6,0 - 6 tags
JP,2,Autos & Vehicles,JP | Autos & Vehicles,109,984034.24,92070.0,0.0192,0.0012,0.0204,1.92,0.12,2.04,9,8,10,08:00 - 10:59,5.0,5,0.0,15.0,0,15,0 - 15 tags
JP,10,Music,JP | Music,3809,1783804.84,586071.0,0.0673,0.0017,0.069,6.73,0.17,6.9,13,12,14,12:00 - 14:59,14.0,14,0.0,18.0,0,18,0 - 18 tags
JP,15,Pets & Animals,JP | Pets & Animals,66,2473967.79,533062.5,0.0353,0.0006,0.0359,3.53,0.06,3.59,9,8,10,08:00 - 10:59,0.0,0,0.0,10.5,0,11,0 - 11 tags
JP,17,Sports,JP | Sports,234,712798.44,39899.0,0.0112,0.0006,0.0119,1.12,0.06,1.19,11,10,12,10:00 - 12:59,0.0,0,0.0,3.0,0,3,0 - 3 tags
JP,19,Travel & Events,JP | Travel & Events,3,571120.33,171218.0,0.0219,0.0011,0.023,2.19,0.11,2.3,6,5,7,05:00 - 07:59,12.0,12,6.0,16.5,6,17,6 - 17 tags
JP,20,Gaming,JP | Gaming,8113,934832.32,199406.0,0.0411,0.0036,0.0447,4.11,0.36,4.47,9,8,10,08:00 - 10:59,11.0,11,3.0,15.0,3,15,3 - 15 tags
JP,22,People & Blogs,JP | People & Blogs,859,1401529.54,405463.0,0.0234,0.0007,0.0241,2.34,0.07,2.41,11,10,12,10:00 - 12:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
JP,23,Comedy,JP | Comedy,48,951561.9,695320.5,0.0381,0.0005,0.0386,3.81,0.05,3.86,11,10,12,10:00 - 12:59,0.0,0,0.0,10.25,0,11,0 - 11 tags
JP,24,Entertainment,JP | Entertainment,2671,630013.09,212205.0,0.0769,0.003,0.0798,7.69,0.3,7.98,11,10,12,10:00 - 12:59,0.0,0,0.0,15.0,0,15,0 - 15 tags
JP,25,News & Politics,JP | News & Politics,120,426305.85,154062.0,0.0289,0.0024,0.0313,2.89,0.24,3.13,9,8,10,08:00 - 10:59,5.0,5,0.0,13.25,0,14,0 - 14 tags
JP,26,Howto & Style,JP | Howto & Style,36,1664963.42,269862.5,0.0259,0.0013,0.0272,2.59,0.13,2.72,9,8,10,08:00 - 10:59,5.0,5,0.0,12.0,0,12,0 - 12 tags
JP,27,Education,JP | Education,18,1130503.94,796407.0,0.0374,0.0008,0.0382,3.74,0.08,3.82,9,8,10,08:00 - 10:59,6.0,6,0.0,40.5,0,41,0 - 41 tags
JP,28,Science & Technology,JP | Science & Technology,23,2728243.13,1391982.0,0.0222,0.0016,0.0238,2.22,0.16,2.38,9,8,10,08:00 - 10:59,4.0,4,0.0,9.0,0,9,0 - 9 tags
KR,1,Film & Animation,KR | Film & Animation,583,464534.28,304845.0,0.0149,0.0016,0.0165,1.49,0.16,1.65,7,6,8,06:00 - 08:59,24.0,24,0.0,30.0,0,30,0 - 30 tags
KR,2,Autos & Vehicles,KR | Autos & Vehicles,67,888296.37,149157.0,0.0144,0.0022,0.0166,1.44,0.22,1.66,9,8,10,08:00 - 10:59,5.0,5,0.0,12.0,0,12,0 - 12 tags
KR,10,Music,KR | Music,4325,2817870.37,128997.0,0.0476,0.0023,0.0499,4.76,0.23,4.99,9,8,10,08:00 - 10:59,6.0,6,4.0,16.0,4,16,4 - 16 tags
KR,15,Pets & Animals,KR | Pets & Animals,70,2651166.94,632584.0,0.0268,0.0007,0.0274,2.68,0.07,2.74,10,9,11,09:00 - 11:59,0.0,0,0.0,4.0,0,4,0 - 4 tags
KR,17,Sports,KR | Sports,246,1148026.6,675688.0,0.014,0.0011,0.0151,1.4,0.11,1.51,7,6,8,06:00 - 08:59,20.0,20,0.0,20.0,0,20,0 - 20 tags
KR,19,Travel & Events,KR | Travel & Events,40,146570.85,11761.0,0.0113,0.0006,0.0119,1.13,0.06,1.19,14,13,15,13:00 - 15:59,7.0,7,5.75,16.0,5,16,5 - 16 tags
KR,20,Gaming,KR | Gaming,8636,394548.0,209279.5,0.0096,0.0007,0.0104,0.96,0.07,1.04,13,12,14,12:00 - 14:59,7.0,7,4.0,10.0,4,10,4 - 10 tags
KR,22,People & Blogs,KR | People & Blogs,778,1498023.23,769329.0,0.0187,0.0009,0.0195,1.87,0.09,1.95,11,10,12,10:00 - 12:59,6.0,6,0.0,20.0,0,20,0 - 20 tags
KR,23,Comedy,KR | Comedy,145,970685.88,538535.0,0.0211,0.0007,0.0218,2.11,0.07,2.18,9,8,10,08:00 - 10:59,3.0,3,0.0,7.0,0,7,0 - 7 tags
KR,24,Entertainment,KR | Entertainment,1054,511573.44,49503.0,0.0303,0.0011,0.0314,3.03,0.11,3.14,11,10,12,10:00 - 12:59,26.0,26,0.0,36.0,0,36,0 - 36 tags
KR,25,News & Politics,KR | News & Politics,107,345900.68,176834.0,0.0452,0.0035,0.0486,4.52,0.35,4.86,8,7,9,07:00 - 09:59,10.0,10,0.0,26.0,0,26,0 - 26 tags
KR,26,Howto & Style,KR | Howto & Style,73,1729159.3,421653.0,0.0219,0.001,0.0229,2.19,0.1,2.29,14,13,15,13:00 - 15:59,0.0,0,0.0,10.0,0,10,0 - 10 tags
KR,27,Education,KR | Education,21,583330.24,300165.0,0.0225,0.0014,0.0238,2.25,0.14,2.38,13,12,14,12:00 - 14:59,6.0,6,0.0,15.0,0,15,0 - 15 tags
KR,28,Science & Technology,KR | Science & Technology,46,1459572.37,120575.5,0.0197,0.0033,0.023,1.97,0.33,2.3,9,8,10,08:00 - 10:59,5.5,6,0.0,14.5,0,15,0 - 15 tags
KR,29,Nonprofits & Activism,KR | Nonprofits & Activism,2,846465.0,846465.0,0.0123,0.0013,0.0136,1.23,0.13,1.36,9,8,10,08:00 - 10:59,9.5,10,4.75,14.25,4,15,4 - 15 tags
MX,1,Film & Animation,MX | Film & Animation,1595,416322.63,23531.0,0.0488,0.0032,0.052,4.88,0.32,5.2,16,15,17,15:00 - 17:59,9.0,9,0.0,23.0,0,23,0 - 23 tags
MX,2,Autos & Vehicles,MX | Autos & Vehicles,48,2332297.1,1040477.0,0.0424,0.0008,0.0432,4.24,0.08,4.32,21,20,22,20:00 - 22:59,0.0,0,0.0,7.0,0,7,0 - 7 tags
MX,10,Music,MX | Music,3828,1968089.41,163970.5,0.3705,0.0181,0.3887,37.05,1.81,38.87,18,17,19,17:00 - 19:59,17.0,17,0.0,21.0,0,21,0 - 21 tags
MX,15,Pets & Animals,MX | Pets & Animals,19,9091996.74,3820163.0,0.0253,0.0003,0.0256,2.53,0.03,2.56,19,18,20,18:00 - 20:59,0.0,0,0.0,6.5,0,7,0 - 7 tags
MX,17,Sports,MX | Sports,93,3049747.88,650051.0,0.0335,0.0008,0.0343,3.35,0.08,3.43,2,1,3,01:00 - 03:59,0.0,0,0.0,15.0,0,15,0 - 15 tags
MX,19,Travel & Events,MX | Travel & Events,11,3916970.18,1705954.0,0.0502,0.001,0.0512,5.02,0.1,5.12,0,23,1,23:00 - 01:59,23.0,23,0.0,27.5,0,28,0 - 28 tags
MX,20,Gaming,MX | Gaming,6303,2407485.15,1322812.0,0.0238,0.0012,0.025,2.38,0.12,2.5,21,20,22,20:00 - 22:59,13.0,13,5.0,21.0,5,21,5 - 21 tags
MX,22,People & Blogs,MX | People & Blogs,1764,1533209.52,75250.5,0.0177,0.0004,0.0181,1.77,0.04,1.81,19,18,20,18:00 - 20:59,0.0,0,0.0,4.0,0,4,0 - 4 tags
MX,23,Comedy,MX | Comedy,102,2410379.75,1378543.5,0.0515,0.0007,0.0522,5.15,0.07,5.22,19,18,20,18:00 - 20:59,9.0,9,0.0,19.0,0,19,0 - 19 tags
MX,24,Entertainment,MX | Entertainment,2034,2866322.48,505773.5,0.0304,0.0009,0.0313,3.04,0.09,3.13,18,17,19,17:00 - 19:59,4.0,4,0.0,15.0,0,15,0 - 15 tags
MX,25,News & Politics,MX | News & Politics,110,445361.5,265199.5,0.0343,0.0022,0.0365,3.43,0.22,3.65,0,23,1,23:00 - 01:59,12.0,12,4.25,22.0,4,22,4 - 22 tags
MX,26,Howto & Style,MX | Howto & Style,14,3373234.64,505934.0,0.0495,0.003,0.0525,4.95,0.3,5.25,15,14,16,14:00 - 16:59,0.0,0,0.0,18.75,0,19,0 - 19 tags
MX,27,Education,MX | Education,25,1866642.16,849715.0,0.051,0.0014,0.0524,5.1,0.14,5.24,18,17,19,17:00 - 19:59,0.0,0,0.0,0.0,0,0,0 - 0 tags
